,Emotion Detected
3547,4
2160,4
2003,4
387,4
3852,4
6349,4
3076,4
4978,4
4010,4
1425,4
1992,4
7119,4
1145,4
6294,4
1056,4
4845,4
5650,4
7238,4
5251,4
5642,4
1087,4
4268,4
5863,4
3168,4
2628,4
1724,4
498,4
929,4
6758,4
2845,4
5129,4
5786,4
6459,4
3862,4
1688,4
5144,4
6282,4
1535,4
2297,4
6292,4
1719,4
1440,4
979,4
3898,4
6995,4
81,4
5029,4
4541,4
3434,4
961,4
3139,4
355,4
5749,4
4448,4
4262,4
5844,4
7562,4
5945,4
4566,4
5829,4
5857,4
733,4
741,4
1338,4
6947,4
4815,4
6328,4
4034,4
229,4
4640,4
7195,4
7577,4
544,4
4173,4
1,4
7648,4
4217,4
7056,4
3267,4
739,4
3979,4
6487,4
1706,4
4056,4
2960,4
1111,4
5746,4
90,4
1369,4
985,4
1480,4
7297,4
5145,4
796,4
7728,4
1188,4
6493,4
7472,4
7937,4
2162,4
5544,4
2359,4
6140,4
7532,4
3546,4
2215,4
3018,4
6958,4
3233,4
6703,4
806,4
6892,4
2053,4
1009,4
2579,4
4932,4
5723,4
2226,4
3332,4
3281,4
5886,4
589,4
6939,4
2938,4
3578,4
753,4
2923,4
7827,4
6226,4
7341,4
240,4
1231,4
4083,4
4968,4
4149,4
4181,4
3764,4
4329,4
2016,4
2162,4
3589,4
6189,4
6663,4
2706,4
4316,4
4818,4
3990,4
1153,4
6753,4
4307,4
899,4
3359,4
4546,4
5916,4
5249,4
6149,4
4178,4
7768,4
1943,4
7494,4
3315,4
5458,4
7453,4
230,4
5489,4
7375,4
7380,4
7600,4
3303,4
5020,4
1238,4
7488,4
4966,4
3245,4
4476,4
4488,4
787,4
7210,4
4067,4
2733,4
2018,4
1933,4
6787,4
3749,4
1782,4
6522,4
3868,4
2908,4
3686,4
181,4
1006,4
1008,4
6055,4
6596,4
7552,4
5682,4
1612,4
312,4
7609,4
857,4
4634,4
2877,4
7231,4
1895,4
6110,4
3554,4
5539,4
3668,4
7921,4
334,4
3704,4
5604,4
6154,4
2011,4
868,4
7041,4
2303,4
538,4
2453,4
1966,4
4010,4
764,4
4400,4
1284,4
1023,4
2283,4
6197,4
463,4
2850,4
889,4
3501,4
3479,4
5224,4
5884,4
1258,4
4949,4
6237,4
4144,4
5187,4
7571,4
4224,4
3459,4
4339,4
6521,4
3428,4
1932,4
6444,4
4317,4
187,4
6014,4
4159,4
1240,4
7480,4
7334,4
3677,4
5221,4
5733,4
4353,4
4957,4
3892,4
3063,4
3242,4
5758,4
4771,4
2149,4
1526,4
2717,4
2488,4
5420,4
4764,4
4615,4
5357,4
6160,4
5476,4
7901,4
143,4
1044,4
3226,4
898,4
2345,4
6286,4
5202,4
2275,4
3858,4
6934,4
725,4
121,4
2216,4
1021,4
311,4
4220,4
7599,4
6081,4
4179,4
7460,4
6401,4
3109,4
7282,4
5756,4
164,4
438,4
5468,4
6740,4
1321,4
5684,4
3945,4
3681,4
209,4
1393,4
5550,4
6050,4
2569,4
3020,4
6429,4
2681,4
6222,4
5208,4
2046,4
6458,4
2149,4
1656,4
2277,4
634,4
3000,4
7747,4
5179,4
2988,4
3013,4
1158,4
6146,4
6929,4
7021,4
7180,4
3231,4
6391,4
4498,4
4271,4
1508,4
7807,4
13,4
1702,4
6134,4
5072,4
6068,4
5460,4
2137,4
2002,4
3683,4
4534,4
4797,4
7369,4
6517,4
7755,4
5759,4
25,4
3442,4
2052,4
1062,4
5548,4
4328,4
7945,4
5575,4
4839,4
919,4
2922,4
292,4
2910,4
2612,4
3318,4
157,4
596,4
6538,4
5434,4
7707,4
308,4
6696,4
4533,4
304,4
684,4
1890,4
4681,4
1339,4
2387,4
3963,4
96,4
5628,4
5273,4
7870,4
4363,4
7374,4
3969,4
274,4
7944,4
3113,4
118,4
4235,4
1227,4
5291,4
3805,4
4001,4
1725,4
4737,4
7049,4
7818,4
2509,4
1259,4
4516,4
6504,4
546,4
243,4
4147,4
6042,4
3922,4
3103,4
5457,4
4149,4
7535,4
6375,4
2868,4
7093,4
2602,4
1610,4
3622,4
7878,4
2671,4
5649,4
6578,4
7415,4
2360,4
1303,4
4965,4
3270,4
6686,4
4061,4
6137,4
6120,4
5117,4
1713,4
5610,4
6766,4
6977,4
4430,4
2258,4
7182,4
3250,4
5040,4
4089,4
5082,4
1814,4
5435,4
3177,4
2281,4
494,4
1867,4
956,4
6300,4
1332,4
4439,4
433,4
4427,4
517,4
6415,4
7102,4
6008,4
7692,4
4501,4
4185,4
6818,4
6754,4
4540,4
7321,4
3359,4
7315,4
5189,4
4717,4
6609,4
1597,4
2890,4
2819,4
3500,4
189,4
6133,4
251,4
4485,4
6815,4
509,4
5036,4
6696,4
7260,4
4608,4
7252,4
2548,4
7197,4
7140,4
1408,4
4090,4
2216,4
194,4
5652,4
4583,4
3487,4
2076,4
5828,4
4040,4
7650,4
701,4
2184,4
1667,4
5458,4
1381,4
3478,4
1834,4
2075,4
371,4
7945,4
5009,4
7900,4
4445,4
6719,4
2232,4
3592,4
4216,4
5191,4
7279,4
7150,4
1405,4
6352,4
3045,4
6616,4
1029,4
6514,4
5896,4
4049,4
555,4
358,4
1028,4
7054,4
2175,4
1016,4
761,4
2726,4
3239,4
7250,4
4768,4
4834,4
5183,4
7057,4
5402,4
5500,4
5010,4
5191,4
737,4
6867,4
6024,4
5935,4
3869,4
7006,4
2922,4
6435,4
7236,4
21,4
1728,4
79,4
5716,4
2505,4
4868,4
6705,4
1347,4
3334,4
4541,4
4376,4
5278,4
6628,4
6658,4
437,4
698,4
413,4
4972,4
5242,4
4855,4
5826,4
6369,4
4296,4
6826,4
2720,4
4344,4
1416,4
3782,4
4688,4
1819,4
3401,4
45,4
7284,4
1882,4
2496,4
1385,4
7409,4
4426,4
3106,4
1109,4
4305,4
973,4
1133,4
5098,4
3631,4
1546,4
4652,4
2713,4
3476,4
6156,4
649,4
2427,4
6619,4
2690,4
141,4
5220,4
3193,4
2957,4
6870,4
3153,4
689,4
5704,4
774,4
2771,4
6167,4
3438,4
2390,4
1503,4
7303,4
5143,4
7851,4
2412,4
1224,4
1108,4
3542,4
7318,4
3958,4
6438,4
6405,4
3762,4
4396,4
1384,4
4710,4
7147,4
5450,4
1496,4
4511,4
4660,4
1064,4
6396,4
2768,4
2445,4
1336,4
6564,4
5577,4
5964,4
1474,4
1553,4
2247,4
604,4
672,4
894,4
4186,4
177,4
4365,4
2119,4
1600,4
5141,4
6363,4
4794,4
7900,4
1889,4
5471,4
392,4
5340,4
3314,4
231,4
1878,4
7085,4
6592,4
3357,4
3070,4
3057,4
7448,4
5944,4
6833,4
6216,4
4508,4
6176,4
4738,4
4437,4
1580,4
3306,4
7093,4
7816,4
5643,4
7380,4
6070,4
957,4
2142,4
5789,4
2048,4
3552,4
6652,4
7123,4
925,4
7721,4
3004,4
7050,4
2711,4
5444,4
2439,4
4737,4
7617,4
7388,4
1388,4
1840,4
5538,4
7580,4
2066,4
4092,4
1243,4
713,4
7685,4
2434,4
5000,4
4688,4
3580,4
4742,4
65,4
5956,4
120,4
6392,4
7677,4
6480,4
2584,4
3296,4
2021,4
4907,4
3378,4
4167,4
1514,4
5259,4
4526,4
4904,4
1361,4
3347,4
5562,4
4822,4
2239,4
2249,4
1412,4
3305,4
5679,4
6822,4
4717,4
7641,4
4514,4
7534,4
6847,4
3362,4
4342,4
5618,4
6898,4
6104,4
2494,4
2525,4
2536,4
2577,4
137,4
5180,4
3998,4
871,4
4819,4
6211,4
5800,4
2052,4
4598,4
1162,4
4472,4
5198,4
3917,4
7902,4
6326,4
2917,4
2129,4
7317,4
1172,4
5654,4
3779,4
2122,4
3964,4
6355,4
232,4
7253,4
5155,4
7358,4
5961,4
4194,4
4811,4
4650,4
459,4
3314,4
1806,4
3683,4
7880,4
7810,4
6572,4
7869,4
5034,4
2440,4
7763,4
7174,4
5960,4
4682,4
3853,4
723,4
5953,4
5263,4
5611,4
4442,4
6018,4
7657,4
4974,4
885,4
6324,4
7638,4
3331,4
7148,4
5941,4
746,4
5284,4
4443,4
6745,4
4412,4
2130,4
1809,4
5339,4
4545,4
290,4
5081,4
6992,4
709,4
5718,4
7462,4
4430,4
5273,4
4208,4
3415,4
7576,4
7782,4
2529,4
1549,4
3209,4
3409,4
5598,4
2392,4
3938,4
5174,4
7327,4
1082,4
1547,4
482,4
5866,4
1429,4
5233,4
7679,4
6746,4
188,4
2227,4
3368,4
2207,4
3424,4
1730,4
4999,4
6785,4
2524,4
3904,4
4258,4
7898,4
43,4
4360,4
6671,4
312,4
1030,4
10,4
5694,4
5310,4
1261,4
5641,4
6352,4
3988,4
5226,4
816,4
4887,4
2401,4
19,4
3530,4
2448,4
3553,4
6380,4
2710,4
4776,4
844,4
7938,4
6269,4
2660,4
1781,4
2788,4
1579,4
4308,4
3655,4
3412,4
7627,4
1421,4
5259,4
1501,4
5956,4
7419,4
948,4
1986,4
554,4
1136,4
7833,4
5041,4
7043,4
1186,4
6621,4
4723,4
2256,4
1474,4
3595,4
5351,4
793,4
6249,4
3101,4
4921,4
6866,4
2749,4
3718,4
1889,4
3866,4
6257,4
5018,4
3594,4
1337,4
6283,4
5755,4
6594,4
4425,4
1717,4
6105,4
951,4
1446,4
7249,4
2259,4
2856,4
3466,4
4732,4
1637,4
1980,4
5760,4
3411,4
2263,4
7179,4
134,4
241,4
1634,4
5403,4
6099,4
7578,4
328,4
3143,4
1728,4
2285,4
4929,4
2588,4
6846,4
1002,4
6638,4
5088,4
7712,4
1161,4
6788,4
1295,4
4332,4
2701,4
5617,4
4454,4
5773,4
6194,4
5148,4
2887,4
4712,4
408,4
3846,4
6600,4
5388,4
5385,4
4943,4
6813,4
6267,4
1191,4
825,4
6131,4
2487,4
5555,4
3039,4
5811,4
7701,4
5640,4
6069,4
5912,4
819,4
5174,4
7493,4
3212,4
7948,4
60,4
4410,4
4451,4
2465,4
5523,4
6520,4
6258,4
964,4
446,4
6343,4
5019,4
3232,4
3703,4
1024,4
1230,4
3605,4
560,4
5646,4
5023,4
2756,4
7396,4
5863,4
2184,4
4666,4
5231,4
1837,4
6741,4
778,4
4020,4
321,4
1974,4
7378,4
1944,4
5399,4
3340,4
3072,4
7221,4
993,4
2120,4
1471,4
5099,4
3647,4
4349,4
6480,4
1510,4
4777,4
3525,4
5500,4
7537,4
1495,4
3708,4
3993,4
2883,4
7940,4
7696,4
3247,4
4571,4
3004,4
4518,4
4462,4
4773,4
1334,4
2278,4
595,4
2075,4
3682,4
5634,4
2815,4
2966,4
2305,4
3952,4
7170,4
4436,4
3950,4
1882,4
56,4
5607,4
577,4
3474,4
6657,4
4247,4
145,4
5873,4
4697,4
4127,4
5327,4
3485,4
403,4
7166,4
683,4
3687,4
3769,4
7345,4
1671,4
3414,4
3665,4
4307,4
1918,4
984,4
3498,4
4602,4
1593,4
6207,4
3184,4
7118,4
707,4
4874,4
6010,4
805,4
952,4
6096,4
7618,4
3643,4
2785,4
1164,4
4680,4
656,4
5586,4
6726,4
5112,4
4405,4
3806,4
3564,4
7500,4
2896,4
4961,4
1086,4
4275,4
2253,4
497,4
1971,4
6492,4
7469,4
721,4
6479,4
2234,4
3514,4
6951,4
1824,4
4322,4
3820,4
4280,4
668,4
5490,4
5375,4
4848,4
105,4
7711,4
4943,4
5991,4
7775,4
2045,4
3155,4
411,4
2120,4
1453,4
2195,4
425,4
1088,4
3438,4
734,4
7839,4
7872,4
2333,4
821,4
475,4
6680,4
4025,4
4428,4
4357,4
1650,4
1904,4
7769,4
5844,4
1696,4
2847,4
1147,4
3786,4
6889,4
5960,4
1251,4
3474,4
7281,4
4212,4
5481,4
3237,4
3472,4
3601,4
6037,4
3397,4
7439,4
2393,4
3876,4
7840,4
7508,4
4641,4
7591,4
4483,4
5219,4
6836,4
6520,4
3662,4
2545,4
6719,4
6053,4
880,4
4955,4
6768,4
4370,4
7285,4
5173,4
3816,4
4649,4
4847,4
3965,4
3371,4
2607,4
4480,4
7199,4
4372,4
4847,4
3165,4
3456,4
2414,4
243,4
1025,4
6482,4
6440,4
573,4
3911,4
5089,4
3839,4
3741,4
13,4
5261,4
5108,4
7420,4
6604,4
7792,4
658,4
3268,4
2574,4
1026,4
6018,4
3613,4
5336,4
3157,4
7528,4
2661,4
5107,4
3678,4
7286,4
5762,4
1564,4
5905,4
6162,4
1015,4
2742,4
983,4
3214,4
6028,4
7644,4
4718,4
5915,4
5437,4
1993,4
4041,4
5686,4
1794,4
6819,4
362,4
455,4
3778,4
5422,4
3556,4
1613,4
3294,4
2041,4
7616,4
3044,4
1764,4
3523,4
5788,4
277,4
6976,4
1222,4
114,4
3947,4
1712,4
4170,4
5090,4
4922,4
4091,4
3207,4
4502,4
990,4
2074,4
3119,4
4438,4
1559,4
832,4
7589,4
1662,4
499,4
4592,4
4113,4
3162,4
368,4
6701,4
7786,4
1733,4
1425,4
5354,4
7353,4
2048,4
1360,4
1412,4
1526,4
1033,4
6977,4
2514,4
2153,4
4952,4
3919,4
1149,4
6618,4
6011,4
2078,4
2695,4
469,4
7683,4
1649,4
1482,4
6374,4
4452,4
1729,4
6864,4
4741,4
6603,4
3524,4
650,4
3034,4
382,4
5623,4
2884,4
6462,4
993,4
837,4
2752,4
795,4
3138,4
3386,4
2435,4
6289,4
2964,4
7005,4
361,4
2302,4
7940,4
4089,4
5777,4
2533,4
7399,4
6799,4
3954,4
7478,4
7051,4
1971,4
7906,4
7155,4
2152,4
4333,4
1517,4
1677,4
92,4
7553,4
2252,4
1838,4
7559,4
4730,4
5910,4
6794,4
4602,4
310,4
955,4
3329,4
5264,4
2506,4
6005,4
6085,4
3671,4
4638,4
3669,4
443,4
2341,4
3130,4
334,4
81,4
7787,4
667,4
4408,4
1066,4
5807,4
4350,4
2834,4
2554,4
7661,4
2931,4
5427,4
4000,4
1585,4
1816,4
2552,4
4177,4
5497,4
3043,4
4453,4
6278,4
1486,4
4074,4
5889,4
4809,4
5670,4
7053,4
5486,4
4332,4
2277,4
1823,4
4876,4
3122,4
5291,4
1541,4
6539,4
7536,4
3058,4
3355,4
5919,4
7728,4
5160,4
7722,4
3069,4
3902,4
4644,4
2504,4
2559,4
6202,4
7017,4
5838,4
6897,4
4282,4
2646,4
4085,4
7099,4
1953,4
2205,4
876,4
4901,4
6909,4
7539,4
186,4
6172,4
3941,4
3625,4
3264,4
1197,4
1229,4
2416,4
3971,4
4431,4
3111,4
4160,4
2929,4
2140,4
7223,4
3932,4
374,4
1530,4
5614,4
7078,4
879,4
7075,4
2540,4
4061,4
5054,4
4371,4
7937,4
3572,4
2161,4
2465,4
7287,4
78,4
105,4
5325,4
6343,4
7083,4
6058,4
671,4
5814,4
6384,4
4383,4
459,4
5525,4
2773,4
4068,4
4628,4
6589,4
3353,4
1680,4
6878,4
4222,4
5690,4
3410,4
531,4
113,4
6777,4
7651,4
4217,4
3119,4
4406,4
4926,4
1168,4
7241,4
735,4
1382,4
2698,4
4825,4
1921,4
7595,4
1459,4
284,4
1494,4
3750,4
2704,4
1775,4
6037,4
4502,4
4879,4
7413,4
7387,4
626,4
841,4
5511,4
1103,4
783,4
2521,4
2932,4
5480,4
3371,4
6462,4
6397,4
4933,4
3730,4
4580,4
607,4
7025,4
372,4
2804,4
4791,4
6206,4
1660,4
3456,4
4266,4
1172,4
603,4
3687,4
6414,4
1017,4
7012,4
6897,4
6240,4
2192,4
5526,4
4142,4
1332,4
6844,4
5719,4
1841,4
1570,4
2770,4
5531,4
6911,4
367,4
2171,4
4312,4
4002,4
1201,4
5481,4
1178,4
7426,4
6056,4
714,4
6587,4
6469,4
773,4
84,4
4744,4
1254,4
1442,4
5243,4
1352,4
3972,4
6263,4
5294,4
3448,4
6410,4
1609,4
6252,4
7784,4
982,4
4418,4
171,4
7068,4
5810,4
1907,4
2985,4
3074,4
6607,4
551,4
6959,4
4633,4
5196,4
3802,4
6122,4
6483,4
1937,4
5282,4
1676,4
4530,4
5965,4
1040,4
5150,4
6395,4
7341,4
3983,4
2405,4
4993,4
6485,4
4402,4
2986,4
4720,4
4154,4
2967,4
707,4
6972,4
1672,4
7825,4
4734,4
5265,4
570,4
1063,4
7688,4
1755,4
6080,4
2206,4
4950,4
4852,4
388,4
596,4
5070,4
6137,4
7293,4
3948,4
46,4
7103,4
1685,4
466,4
397,4
7104,4
2639,4
3886,4
7142,4
2456,4
294,4
4014,4
5807,4
2225,4
7506,4
7186,4
1910,4
1003,4
6562,4
2812,4
6452,4
248,4
2218,4
436,4
5328,4
4913,4
6195,4
2108,4
1686,4
537,4
5188,4
4397,4
7675,4
210,4
4433,4
3964,4
6626,4
1527,4
2623,4
4230,4
6689,4
1619,4
6776,4
6331,4
6141,4
2272,4
674,4
6504,4
6063,4
5160,4
3603,4
1280,4
3819,4
2292,4
738,4
4626,4
6499,4
5538,4
2138,4
7525,4
3090,4
5335,4
6791,4
6494,4
3234,4
7228,4
1686,4
2935,4
6285,4
617,4
5337,4
2127,4
4872,4
6748,4
7934,4
4582,4
4862,4
7011,4
2491,4
1820,4
7898,4
678,4
4152,4
4259,4
2134,4
1745,4
6786,4
7859,4
7120,4
2956,4
4392,4
5901,4
3966,4
2880,4
7529,4
2255,4
1628,4
257,4
4471,4
2520,4
2948,4
2560,4
2479,4
315,4
6768,4
3048,4
5416,4
1415,4
3637,4
7738,4
4716,4
7107,4
7203,4
1903,4
4121,4
2332,4
4002,4
3706,4
1591,4
6744,4
4100,4
7378,4
4161,4
5659,4
6639,4
6738,4
3888,4
951,4
5135,4
6529,4
6876,4
7904,4
4394,4
6798,4
2208,4
2453,4
2918,4
1233,4
5556,4
4322,4
6820,4
2548,4
3024,4
4605,4
6316,4
3763,4
166,4
3012,4
7196,4
411,4
286,4
4568,4
4148,4
4739,4
4258,4
5599,4
6345,4
1792,4
3406,4
4174,4
378,4
5317,4
5132,4
5753,4
2831,4
5452,4
2918,4
5381,4
3707,4
7095,4
5568,4
4590,4
3464,4
917,4
3103,4
2091,4
5224,4
5433,4
741,4
1073,4
2996,4
785,4
6437,4
3095,4
6258,4
825,4
4884,4
2999,4
5466,4
2878,4
348,4
834,4
3634,4
5502,4
2743,4
927,4
1978,4
513,4
4960,4
5390,4
5246,4
6148,4
3984,4
5817,4
2027,4
5724,4
7725,4
3505,4
7871,4
2241,4
7604,4
912,4
5307,4
576,4
1575,4
7630,4
1628,4
3400,4
3541,4
1475,4
4485,4
2438,4
178,4
3988,4
4935,4
7631,4
2728,4
3135,4
63,4
434,4
7575,4
2128,4
461,4
3700,4
1206,4
2503,4
7137,4
3417,4
5283,4
4953,4
4377,4
1056,4
4101,4
3347,4
6552,4
2090,4
7671,4
3901,4
6248,4
7534,4
815,4
2643,4
4398,4
4659,4
5934,4
5507,4
7582,4
5988,4
6932,4
6173,4
53,4
3484,4
3427,4
6598,4
2978,4
705,4
98,4
354,4
2026,4
3246,4
7603,4
3330,4
203,4
2095,4
3221,4
1706,4
2593,4
4834,4
793,4
6404,4
3608,4
576,4
2411,4
4200,4
228,4
2807,4
2070,4
5071,4
2677,4
1691,4
7921,4
4616,4
5335,4
4424,4
4464,4
290,4
789,4
339,4
1355,4
2558,4
3101,4
6243,4
761,4
7907,4
2025,4
3745,4
2845,4
7049,4
7046,4
6223,4
770,4
5379,4
5664,4
2662,4
1471,4
7520,4
337,4
485,4
7791,4
6068,4
4916,4
5123,4
2518,4
1844,4
7913,4
3753,4
4069,4
451,4
5230,4
1646,4
4188,4
1042,4
4555,4
3830,4
6713,4
3475,4
6087,4
6909,4
4718,4
7370,4
4290,4
199,4
4340,4
3710,4
5091,4
3960,4
7668,4
6709,4
2936,4
6982,4
5018,4
3260,4
1722,4
5822,4
2018,4
4153,4
1677,4
7120,4
4850,4
7834,4
3345,4
3498,4
1528,4
24,4
6377,4
1472,4
4490,4
6916,4
5074,4
1610,4
4636,4
5289,4
3730,4
2083,4
7034,4
797,4
6308,4
6599,4
3144,4
3808,4
972,4
2767,4
6454,4
1198,4
1130,4
4808,4
3667,4
7351,4
7948,4
6453,4
3213,4
5736,4
455,4
3659,4
5130,4
1730,4
653,4
5625,4
2400,4
234,4
1291,4
4236,4
4666,4
6531,4
1977,4
4223,4
1303,4
7472,4
314,4
5094,4
222,4
3864,4
1622,4
7168,4
5329,4
598,4
5585,4
2320,4
1011,4
5314,4
3318,4
4991,4
2353,4
4751,4
1249,4
7549,4
7778,4
3534,4
2637,4
685,4
4804,4
5875,4
6387,4
4186,4
6775,4
3518,4
7795,4
569,4
605,4
3463,4
1891,4
2904,4
5217,4
4888,4
3864,4
5334,4
1337,4
2214,4
3856,4
100,4
5403,4
1954,4
4545,4
4877,4
3682,4
3062,4
697,4
111,4
1690,4
2049,4
2063,4
2478,4
6639,4
3926,4
22,4
4902,4
4340,4
7666,4
647,4
4661,4
5059,4
5429,4
3565,4
4052,4
4206,4
6795,4
3909,4
4013,4
3397,4
5094,4
5033,4
1502,4
682,4
247,4
7430,4
2846,4
1376,4
1394,4
6557,4
2479,4
7943,4
318,4
1076,4
3492,4
832,4
4468,4
7661,4
2822,4
3852,4
5922,4
5699,4
4840,4
6722,4
1365,4
2057,4
7261,4
5044,4
1271,4
2167,4
715,4
5383,4
1551,4
4647,4
372,4
5117,4
6900,4
6358,4
4987,4
1420,4
3755,4
3931,4
3466,4
4424,4
5433,4
5005,4
1113,4
2644,4
1292,4
2634,4
1850,4
544,4
1887,4
2477,4
4115,4
1603,4
5236,4
6623,4
5720,4
7349,4
7590,4
282,4
7085,4
3413,4
5456,4
3532,4
332,4
2109,4
4876,4
5472,4
1625,4
2700,4
3006,4
7587,4
2566,4
3774,4
6886,4
4787,4
1402,4
2581,4
7938,4
7488,4
4125,4
6165,4
3951,4
2583,4
7536,4
6180,4
2684,4
5361,4
7810,4
5521,4
5973,4
6486,4
7426,4
2976,4
7064,4
1843,4
1642,4
2204,4
4866,4
5778,4
3637,4
7621,4
818,4
7513,4
3169,4
5605,4
4739,4
4286,4
4157,4
7202,4
5813,4
5298,4
5151,4
6609,4
1822,4
3362,4
3928,4
4346,4
3206,4
5164,4
2221,4
1352,4
1319,4
2192,4
1762,4
5589,4
562,4
5248,4
3573,4
5725,4
2704,4
1935,4
1705,4
5678,4
2090,4
7322,4
4114,4
2493,4
6019,4
2500,4
4509,4
7082,4
3668,4
2422,4
5565,4
4102,4
4387,4
4278,4
7561,4
2786,4
3658,4
316,4
2991,4
1947,4
2232,4
5334,4
4101,4
5731,4
5461,4
213,4
7072,4
4560,4
1718,4
2870,4
6500,4
6855,4
3215,4
3028,4
7172,4
5723,4
833,4
599,4
658,4
3038,4
2703,4
6586,4
7071,4
3139,4
3372,4
7907,4
6132,4
1265,4
4632,4
3794,4
3567,4
6771,4
4554,4
7444,4
7636,4
2397,4
7391,4
4163,4
7297,4
2170,4
6918,4
7868,4
1045,4
2523,4
2843,4
4388,4
585,4
7017,4
1267,4
7388,4
3502,4
5804,4
1618,4
1946,4
3515,4
1473,4
16,4
1937,4
6094,4
2424,4
7012,4
503,4
5938,4
5272,4
2082,4
907,4
385,4
6550,4
6214,4
7752,4
3816,4
7837,4
7359,4
6225,4
3468,4
4793,4
5386,4
1915,4
1083,4
3663,4
1237,4
3433,4
2639,4
5913,4
6044,4
265,4
1577,4
2733,4
3059,4
2800,4
5119,4
3868,4
3164,4
6560,4
528,4
1374,4
3717,4
1872,4
4368,4
5992,4
6228,4
1806,4
6447,4
6912,4
6953,4
6116,4
7863,4
5591,4
1383,4
6393,4
6979,4
3423,4
3632,4
2783,4
5230,4
5380,4
5969,4
3608,4
5416,4
6290,4
5274,4
2859,4
4687,4
2023,4
6508,4
4054,4
6309,4
4067,4
3741,4
2442,4
5474,4
1649,4
327,4
851,4
7228,4
3437,4
721,4
5679,4
3671,4
6812,4
6505,4
7379,4
3490,4
4608,4
5156,4
7404,4
3129,4
4843,4
6575,4
6588,4
6745,4
2703,4
889,4
3877,4
108,4
5022,4
3302,4
97,4
7782,4
2751,4
1363,4
3553,4
5700,4
1336,4
3274,4
4814,4
6503,4
5757,4
5202,4
4909,4
587,4
2647,4
254,4
969,4
5572,4
6022,4
1355,4
71,4
2168,4
6356,4
6242,4
1785,4
4049,4
7304,4
1455,4
6121,4
481,4
753,4
3311,4
3032,4
1083,4
7828,4
1595,4
4125,4
6602,4
3981,4
6301,4
1102,4
5391,4
6952,4
3956,4
2925,4
3016,4
2477,4
3399,4
5834,4
6184,4
3894,4
4161,4
3857,4
2039,4
508,4
5217,4
5301,4
168,4
6726,4
4696,4
127,4
7344,4
6918,4
1665,4
6066,4
4284,4
557,4
2420,4
2673,4
6773,4
5312,4
7419,4
3140,4
4715,4
1661,4
1713,4
3514,4
2009,4
4707,4
428,4
822,4
93,4
1634,4
4469,4
1119,4
6157,4
7411,4
1694,4
3590,4
3280,4
3328,4
4573,4
6733,4
1407,4
7826,4
4015,4
7500,4
5170,4
5870,4
794,4
4698,4
5374,4
7079,4
7669,4
2594,4
146,4
6973,4
2253,4
7799,4
7824,4
3757,4
76,4
3005,4
6088,4
507,4
5587,4
4031,4
3750,4
2984,4
4252,4
4243,4
2912,4
5983,4
1027,4
1812,4
4849,4
4447,4
2446,4
357,4
3486,4
7739,4
4439,4
29,4
1825,4
6032,4
1869,4
6679,4
4122,4
7585,4
3554,4
7882,4
7009,4
3665,4
2068,4
4256,4
1611,4
2537,4
2810,4
7807,4
6294,4
154,4
4306,4
3800,4
4153,4
7408,4
2587,4
4225,4
5289,4
1268,4
7368,4
4084,4
1891,4
1943,4
2830,4
1789,4
4714,4
5351,4
4708,4
1767,4
6122,4
1109,4
7089,4
7271,4
4100,4
807,4
4210,4
7177,4
14,4
3996,4
2003,4
4533,4
3223,4
7923,4
7546,4
2027,4
826,4
3991,4
5802,4
7663,4
3767,4
6714,4
5176,4
1573,4
5301,4
147,4
5038,4
7198,4
974,4
1835,4
2596,4
4150,4
3218,4
2235,4
2014,4
3124,4
1249,4
4052,4
2598,4
3313,4
6880,4
7583,4
4610,4
6678,4
7736,4
3784,4
2766,4
4004,4
1298,4
1970,4
3991,4
1657,4
5153,4
620,4
2614,4
4558,4
4626,4
7063,4
2840,4
942,4
5051,4
6590,4
3837,4
708,4
1,4
5944,4
3185,4
3352,4
4671,4
5293,4
7734,4
2590,4
2118,4
7691,4
2117,4
3916,4
191,4
7867,4
5290,4
2538,4
1468,4
1861,4
5421,4
4094,4
3913,4
2534,4
5663,4
6488,4
7649,4
2224,4
329,4
5177,4
69,4
6942,4
2484,4
3493,4
4894,4
5988,4
4720,4
3591,4
7941,4
5017,4
3978,4
4403,4
535,4
3796,4
5597,4
448,4
5050,4
1561,4
6895,4
6251,4
1525,4
6324,4
3911,4
933,4
1711,4
7784,4
7396,4
974,4
2721,4
2512,4
4703,4
4570,4
7197,4
7453,4
1518,4
7946,4
3400,4
6455,4
2865,4
1084,4
6855,4
4476,4
3072,4
7527,4
2998,4
4966,4
3974,4
5493,4
57,4
6040,4
4191,4
309,4
7510,4
2838,4
7189,4
1935,4
2736,4
7903,4
553,4
4930,4
3879,4
1745,4
6356,4
230,4
218,4
2655,4
4652,4
2274,4
4099,4
7131,4
5554,4
7004,4
4334,4
5507,4
2079,4
7311,4
7473,4
5635,4
3500,4
7181,4
2002,4
5793,4
6405,4
6581,4
7278,4
742,4
877,4
2134,4
638,4
7935,4
7447,4
6439,4
6799,4
7509,4
3897,4
1013,4
4974,4
4786,4
5566,4
6617,4
1567,4
7034,4
4977,4
3217,4
6157,4
3550,4
744,4
7037,4
1927,4
5690,4
1601,4
7855,4
4,4
3244,4
752,4
1304,4
3367,4
424,4
1115,4
1208,4
1929,4
2595,4
1847,4
881,4
5717,4
5257,4
2781,4
530,4
2626,4
7797,4
1833,4
4753,4
3853,4
1990,4
5560,4
